synthesize-research	_state/logs/synthesize-research/index.yml
refine-prompt	_state/logs/refine-prompt/index.yml
refactor	_state/logs/refactor/index.yml
audit-migration	_state/logs/audit-migration/index.yml
audit-subsystem-health	_state/logs/audit-subsystem-health/index.yml
audit-ui	_state/logs/audit-ui/index.yml


python-scaffold-package	_state/logs/python-scaffold-package/index.yml
python-contract-first-api	_state/logs/python-contract-first-api/index.yml
python-test-harness	_state/logs/python-test-harness/index.yml
python-dev-toolchain	_state/logs/python-dev-toolchain/index.yml
python-infra-manifest	_state/logs/python-infra-manifest/index.yml
python-contributor-guide	_state/logs/python-contributor-guide/index.yml
swift-scaffold-package	_state/logs/swift-scaffold-package/index.yml
swift-data-layer	_state/logs/swift-data-layer/index.yml
swift-cli-interface	_state/logs/swift-cli-interface/index.yml
swift-daemon-service	_state/logs/swift-daemon-service/index.yml
swift-test-harness	_state/logs/swift-test-harness/index.yml
swift-contributor-guide	_state/logs/swift-contributor-guide/index.yml



react-composition-patterns	_state/logs/react-composition-patterns/index.yml
react-best-practices	_state/logs/react-best-practices/index.yml
react-native-best-practices	_state/logs/react-native-best-practices/index.yml

vercel-deploy	_state/logs/vercel-deploy/index.yml
deploy-status	_state/logs/deploy-status/index.yml

resolve-pr-comments	_state/logs/resolve-pr-comments/index.yml
triage-ci-failure	_state/logs/triage-ci-failure/index.yml
postgres-best-practices	_state/logs/postgres-best-practices/index.yml
spec-to-implementation	_state/logs/spec-to-implementation/index.yml
build-mcp-server	_state/logs/build-mcp-server/index.yml
